('npm:yargs', '15.4.1')
('npm:lru-cache', '6.0.0')
('pip:pillow', '10.3.0')
('npm:@babel/helper-module-imports', '7.22.15')
('npm:@material/feature-targeting', '15.0.0-canary.a246a4439.0')
('pip:matplotlib', '3.6.2')
('npm:sigstore', '2.1.0')
('npm:run-async', '3.0.0')
('maven:io.quarkus:quarkus-test-security-jwt', '')
('pip:fastjsonschema', '2.16.2')
('npm:@babel/plugin-transform-destructuring', '7.23.3')
('pip:jupyterlab-server', '2.27.1')
('npm:acorn-jsx', '5.3.2')
('npm:@eslint-community/regexpp', '4.6.2')
('npm:istanbul-reports', '3.1.5')
('npm:@angular-devkit/core', '17.0.0')
('npm:node-gyp-build', '4.6.0')
('pip:mypy', '1.9.0')
('npm:@webassemblyjs/utf8', '1.11.6')
('npm:@material/data-table', '15.0.0-canary.a246a4439.0')
('npm:cli-spinners', '2.6.1')
('pip:types-requests', '2.31.0.20240406')
('npm:is-wsl', '1.1.0')
('npm:cosmiconfig', '8.3.6')
('npm:tslib', '2.6.2')
('pip:typer', '0.6.1')
('pip:comm', '0.2.2')
('pip:pycparser', '2.21')
('npm:selenium-webdriver', '3.6.0')
('npm:spdx-license-ids', '3.0.13')
('npm:source-map', '0.6.1')
('npm:require-main-filename', '2.0.0')
('npm:@babel/helper-hoist-variables', '7.22.5')
('pip:async-lru', '2.0.4')
('maven:org.vcell:vcell-math', '0.0.1-SNAPSHOT')
('npm:define-lazy-prop', '2.0.0')
('maven:javax.mail:mail', '')
('pip:terminado', '0.18.1')
('npm:@babel/plugin-syntax-numeric-separator', '7.10.4')
('npm:emoji-regex', '8.0.0')
('npm:shell-quote', '1.8.1')
('npm:@types/sockjs', '0.3.36')
('maven:io.quarkus:quarkus-arc', '')
('npm:@types/jasminewd2', '2.0.10')
('npm:dequal', '2.0.3')
('npm:negotiator', '0.6.3')
('npm:lodash.merge', '4.6.2')
('pip:pyrsistent', '0.19.2')
('npm:socket.io-client', '4.7.2')
('npm:@babel/plugin-syntax-logical-assignment-operators', '7.10.4')
('npm:connect-history-api-fallback', '2.0.0')
('npm:pako', '1.0.11')
('npm:@socket.io/component-emitter', '3.1.0')
('npm:glob-parent', '6.0.2')
('npm:@babel/highlight', '7.22.20')
('npm:promise-inflight', '1.0.1')
('maven:org.apache.logging.log4j:log4j-core', '')
('npm:minipass-fetch', '3.0.4')
('npm:del', '2.2.2')
('npm:easy-extender', '2.3.4')
('maven:com.fasterxml.jackson.core:jackson-annotations', '')
('npm:@esbuild/android-arm', '0.18.17')
('npm:needle', '3.2.0')
('pip:qtconsole', '5.4.0')
('npm:p-limit', '4.0.0')
('npm:npm-run-path', '4.0.1')
('npm:@types/cookie', '0.4.1')
('npm:ajv', '8.12.0')
('npm:read-package-json', '7.0.0')
('pip:wrapt', '1.15.0')
('actions:actions/setup-java', '2.*.*')
('npm:balanced-match', '1.0.2')
('npm:@angular/localize', '17.0.1')
('pip:notebook', '7.1.3')
('npm:@angular-eslint/eslint-plugin-template', '17.1.1')
('npm:ajv-formats', '2.1.1')
('npm:signal-exit', '3.0.7')
('npm:karma', '6.4.2')
('npm:parse5', '7.1.2')
('pip:h5py', '3.8.0')
('npm:is-what', '3.14.1')
('npm:serve-static', '1.13.2')
('pip:pandocfilters', '1.5.0')
('npm:natural-compare-lite', '1.4.0')
('npm:@popperjs/core', '2.11.8')
('npm:globby', '11.1.0')
('npm:@esbuild/linux-loong64', '0.18.17')
('npm:@babel/helper-member-expression-to-functions', '7.23.0')
('pip:cycler', '0.11.0')
('npm:@babel/plugin-transform-nullish-coalescing-operator', '7.23.3')
('npm:ejs', '3.1.9')
('npm:dashdash', '1.14.1')
('maven:edu.ucar:netcdf', '')
('npm:cliui', '8.0.1')
('npm:@material/ripple', '15.0.0-canary.a246a4439.0')
('npm:jest-diff', '29.7.0')
('npm:events', '3.3.0')
('npm:supports-color', '7.2.0')
('npm:css-what', '6.1.0')
('npm:globals', '11.12.0')
('npm:minipass', '5.0.0')
('pip:psutil', '5.9.8')
('maven:io.quarkus:quarkus-resteasy-reactive', '')
('npm:extsprintf', '1.3.0')
('npm:@jest/schemas', '29.6.3')
('npm:debug', '4.3.2')
('npm:semver', '6.3.1')
('npm:http-signature', '1.2.0')
('npm:merge2', '1.4.1')
('npm:spdx-expression-parse', '3.0.1')
('npm:@material/typography', '15.0.0-canary.a246a4439.0')
('maven:org.apache.commons:commons-csv', '')
('pip:python-libsbml-experimental', '5.20.1')
('npm:wrap-ansi', '7.0.0')
('maven:org.mongodb:mongodb-driver-sync', '')
('pip:stack-data', '0.6.2')
('npm:retry', '0.13.1')
('npm:cli-width', '4.1.0')
('pip:jupyterlab-pygments', '0.2.2')
('pip:mccabe', '0.7.0')
('npm:@babel/plugin-syntax-private-property-in-object', '7.14.5')
('npm:body-parser', '1.20.1')
('npm:caseless', '0.12.0')
('npm:pify', '2.3.0')
('npm:convert-source-map', '2.0.0')
('maven:com.nimbusds:oauth2-oidc-sdk', '10.7')
('pip:prometheus-client', '0.15.0')
('npm:safer-buffer', '2.1.2')
('pip:six', '1.16.0')
('maven:org.restlet.jse:org.restlet', '')
('npm:@material/tooltip', '15.0.0-canary.a246a4439.0')
('npm:@nodelib/fs.walk', '1.2.8')
('pip:click', '8.1.3')
('maven:org.vcell:vcell-core', '0.0.1-SNAPSHOT')
('npm:html-escaper', '2.0.2')
('npm:exponential-backoff', '3.1.1')
('maven:org.apache.maven.plugins:maven-dependency-plugin', '')
('npm:json-schema-traverse', '1.0.0')
('npm:reflect-metadata', '0.1.13')
('pip:pexpect', '4.9.0')
('npm:@babel/helper-validator-option', '7.22.15')
('npm:postcss-value-parser', '4.2.0')
('npm:fill-range', '7.0.1')
('npm:@typescript-eslint/eslint-plugin', '5.62.0')
('npm:@babel/helper-split-export-declaration', '7.22.6')
('npm:cross-spawn', '7.0.3')
('npm:eventemitter3', '4.0.7')
('pip:zipp', '3.11.0')
('pip:executing', '1.2.0')
('npm:which', '2.0.2')
('pip:fqdn', '1.5.1')
('npm:@eslint/eslintrc', '2.1.4')
('npm:string-width', '5.1.2')
('actions:github/codeql-action/autobuild', '3.*.*')
('npm:has', '1.0.3')
('npm:babel-plugin-polyfill-corejs2', '0.4.6')
('pip:ipython', '8.10.0')
('npm:tar', '6.2.0')
('npm:is-path-in-cwd', '1.0.1')
('npm:globby', '5.0.0')
('npm:requires-port', '1.0.0')
('npm:statuses', '2.0.1')
('pip:pynacl', '1.5.0')
('npm:define-properties', '1.2.0')
('npm:@babel/plugin-syntax-nullish-coalescing-operator', '7.8.3')
('maven:net.sourceforge.jmatio:jmatio', '')
('npm:https-proxy-agent', '7.0.2')
('npm:is-path-inside', '1.0.1')
('npm:@material/card', '15.0.0-canary.a246a4439.0')
('npm:is-plain-object', '2.0.4')
('pip:send2trash', '1.8.3')
('npm:http-parser-js', '0.5.8')
('npm:flatted', '3.2.7')
('npm:jasmine-core', '2.8.0')
('maven:org.apache.commons:commons-pool2', '')
('npm:loader-utils', '3.2.1')
('actions:actions/checkout', '3')
('npm:color-convert', '2.0.1')
('npm:object.assign', '4.1.4')
('npm:is-unicode-supported', '1.3.0')
('maven:org.apache.activemq:activemq-broker', '')
('npm:regjsparser', '0.9.1')
('maven:org.junit.jupiter:junit-jupiter-params', '')
('npm:@types/range-parser', '1.2.7')
('npm:untildify', '4.0.0')
('npm:forever-agent', '0.6.1')
('npm:array-uniq', '1.0.3')
('pip:attrs', '22.1.0')
('npm:@babel/plugin-transform-optional-chaining', '7.23.3')
('npm:content-type', '1.0.5')
('npm:brace-expansion', '2.0.1')
('npm:jest-get-type', '29.6.3')
('npm:core-util-is', '1.0.3')
('npm:is-wsl', '2.2.0')
('npm:@babel/plugin-proposal-private-property-in-object', '7.21.0-placeholder-for-preset-env.2')
('npm:dns-equal', '1.0.0')
('npm:tmp', '0.0.33')
('npm:ua-parser-js', '1.0.37')
('npm:@babel/helper-optimise-call-expression', '7.22.5')
('npm:eslint-scope', '5.1.1')
('npm:verror', '1.10.0')
('npm:regenerate', '1.4.2')
('actions:actions/setup-java', '3.*.*')
('npm:end-of-stream', '1.4.4')
('npm:@npmcli/agent', '2.2.0')
('npm:escape-string-regexp', '1.0.5')
('npm:yallist', '4.0.0')
('npm:@webassemblyjs/ieee754', '1.11.6')
('npm:electron-to-chromium', '1.4.579')
('npm:@babel/plugin-transform-modules-systemjs', '7.23.3')
('npm:@npmcli/run-script', '7.0.2')
('npm:iconv-lite', '0.6.3')
('npm:es-set-tostringtag', '2.0.1')
('maven:org.bouncycastle:bcpkix-jdk15on', '')
('npm:send', '0.18.0')
('pip:mpmath', '1.3.0')
('pip:widgetsnbextension', '4.0.10')
('npm:on-finished', '2.3.0')
('npm:istanbul-lib-coverage', '3.2.0')
('npm:webpack-subresource-integrity', '5.1.0')
('pip:backcall', '0.2.0')
('npm:node-machine-id', '1.1.12')
('pip:biopython', '1.81')
('npm:path-is-absolute', '1.0.1')
('npm:fast-deep-equal', '3.1.3')
('npm:process-nextick-args', '2.0.1')
('npm:ipaddr.js', '1.9.1')
('npm:espree', '9.6.1')
('npm:locate-path', '6.0.0')
('pip:requests', '2.31.0')
('npm:@fortawesome/fontawesome-svg-core', '1.2.36')
('npm:yargs', '16.2.0')
('npm:serialize-javascript', '6.0.1')
('npm:@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression', '7.23.3')
('maven:org.apache.thrift:libthrift', '0.18.0')
('actions:actions/download-artifact', '2.*.*')
('npm:ip', '2.0.0')
('maven:org.openmicroscopy:ome-common', '6.0.22')
('npm:methods', '1.1.2')
('pip:commonmark', '0.9.1')
('npm:@types/express-serve-static-core', '4.17.41')
('npm:mitt', '1.2.0')
('npm:chardet', '0.7.0')
('pip:contourpy', '1.1.0')
('npm:tsconfig-paths', '4.2.0')
('npm:strip-ansi', '3.0.1')
('npm:glob-parent', '5.1.2')
('maven:org.vcell:vcell-vmicro', '0.0.1-SNAPSHOT')
('npm:@types/selenium-webdriver', '3.0.22')
('pip:nbconvert', '7.16.3')
('pip:pymongo', '3.12.3')
('npm:unbox-primitive', '1.0.2')
('npm:tslib', '1.14.1')
('pip:types-python-dateutil', '2.9.0.20240316')
('npm:custom-event', '1.0.1')
('pip:furl', '2.1.3')
('pip:fasteners', '0.19')
('npm:argparse', '2.0.1')
('npm:@sinclair/typebox', '0.27.8')
('npm:css-loader', '6.8.1')
('npm:stream-throttle', '0.1.3')
('npm:cacache', '18.0.0')
('pip:cffi', '1.16.0')
('npm:graceful-fs', '4.2.11')
('npm:ent', '2.2.0')
('pip:pytest', '7.4.4')
('npm:@angular-eslint/template-parser', '17.1.1')
('npm:@babel/plugin-transform-numeric-separator', '7.23.3')
('npm:mkdirp', '1.0.4')
('npm:@angular/platform-browser-dynamic', '17.0.1')
('npm:@babel/plugin-transform-parameters', '7.23.3')
('pip:openpyxl', '3.1.2')
('pip:pyzmq', '26.0.2')
('actions:mxschmitt/action-tmate', '3.*.*')
('npm:locate-path', '7.2.0')
('npm:@babel/helpers', '7.23.2')
('npm:resolve', '1.22.8')
('pip:importlib-metadata', '4.8.3')
('npm:estraverse', '4.3.0')
('pip:executing', '2.0.1')
('npm:type-is', '1.6.18')
('maven:org.vcell:vcell-util', '0.0.1-SNAPSHOT')
('npm:@babel/plugin-transform-member-expression-literals', '7.23.3')
('npm:sax', '1.2.4')
('npm:strip-final-newline', '2.0.0')
('npm:@babel/plugin-transform-classes', '7.23.3')
('maven:net.sf.jung:jung-api', '')
('npm:@babel/plugin-transform-class-properties', '7.23.3')
('maven:org.restlet.jse:org.restlet.ext.crypto', '')
('npm:@nx/nx-darwin-x64', '17.1.3')
('maven:com.install4j:install4j-runtime', '10.0.5')
('pip:httpx', '0.27.0')
('maven:io.jhdf:jhdf', '')
('npm:has-proto', '1.0.1')
('npm:typed-array-length', '1.0.4')
('pip:soupsieve', '2.5')
('actions:eWaterCycle/setup-singularity', '6')
('npm:@ljharb/through', '2.3.11')
('npm:@nx/nx-win32-x64-msvc', '17.1.3')
('pip:types-python-dateutil', '2.8.19.14')
('npm:socks-proxy-agent', '8.0.2')
('npm:pidtree', '0.3.1')
('npm:@jridgewell/set-array', '1.1.2')
('npm:es6-promisify', '5.0.0')
('npm:wrap-ansi', '6.2.0')
('npm:pretty-format', '29.7.0')
('maven:org.sbml.jsbml:jsbml', '')
('pip:terminado', '0.17.1')
('pip:chardet', '5.1.0')
('npm:batch', '0.6.1')
('npm:@fastify/busboy', '2.0.0')
('npm:parseurl', '1.3.3')
('maven:org.openrdf.sesame:sesame-model', '')
('npm:postcss-selector-parser', '6.0.13')
('npm:@webassemblyjs/wasm-parser', '1.11.6')
('maven:org.eclipse.jetty:jetty-server', '')
('pip:debugpy', '1.6.4')
('npm:@angular-eslint/bundled-angular-compiler', '17.1.1')
('maven:org.vcell:vcell-apiclient', '0.0.1-SNAPSHOT')
('npm:which-module', '2.0.1')
('npm:ee-first', '1.1.1')
('npm:source-map-js', '1.0.2')
('maven:joda-time:joda-time', '')
('pip:uri-template', '1.3.0')
('npm:engine.io-client', '6.5.2')
('pip:orderedmultidict', '1.0.1')
('pip:charset-normalizer', '3.1.0')
('npm:isexe', '2.0.0')
('npm:@babel/plugin-transform-dotall-regex', '7.23.3')
('pip:typing-extensions', '4.7.1')
('npm:multicast-dns', '7.2.5')
('npm:punycode', '2.3.0')
('npm:@typescript-eslint/scope-manager', '6.13.1')
('npm:engine.io-parser', '5.0.7')
('npm:getpass', '0.1.7')
('pip:qtpy', '2.4.1')
('npm:npm-pick-manifest', '9.0.0')
('npm:destroy', '1.0.4')
('npm:json5', '2.2.3')
('npm:@nx/nx-freebsd-x64', '17.1.3')
('npm:braces', '3.0.2')
('npm:ieee754', '1.2.1')
('npm:regenerator-transform', '0.15.2')
('pip:pywinpty', '2.0.9')
('npm:bcrypt-pbkdf', '1.0.2')
('npm:glob', '7.1.4')
('npm:rollup', '3.29.2')
('npm:esprima', '4.0.1')
('npm:@babel/generator', '7.23.3')
('actions:actions/download-artifact', '3.*.*')
('npm:@angular/forms', '17.0.1')
('maven:com.oracle.database.jdbc:ojdbc11', '')
('maven:org.vcell:vcell-restclient', '0.0.1-SNAPSHOT')
('npm:readable-stream', '2.3.8')
('npm:webdriver-js-extender', '2.1.0')
('npm:chalk', '1.1.3')
('npm:ini', '1.3.8')
